no	nom_fr	nom_en	type1	type2	talents	PV	attaque	defense	attaque_speciale	defense_speciale	vitesse
001	Bulbizarre	Bulbasaur	plante	poison	Engrais/Chlorophylle	45	49	49	65	65	45
002	Herbizarre	Ivysaur	plante	poison	Engrais/Chlorophylle	60	62	63	80	80	60
003	Florizarre	Venusaur	plante	poison	Engrais/Chlorophylle	80	82	83	100	100	80
004	Salamèche	Charmander	feu		Brasier/Force Soleil	39	52	43	60	50	65
005	Reptincel	Charmeleon	feu		Brasier/Force Soleil	58	64	58	80	65	80
006	Dracaufeu	Charizard	feu	vol	Brasier/Force Soleil	78	84	78	109	85	100
007	Carapuce	Squirtle	eau		Torrent/Cuvette	44	48	65	50	64	43
008	Carabaffe	Wartortle	eau		Torrent	59	63	80	65	80	58
009	Tortank	Blastoise	eau		Torrent/Cuvette	79	83	100	85	105	78
010	Chenipan	Caterpie	insecte		Écran Poudre/Fuite	45	30	35	20	20	45
011	Chrysacier	Metapod	insecte		Mue	50	20	55	25	25	30
012	Papilusion	Butterfree	insecte	vol	Œil ComposéLentiteintée	90	45	50	90	80	70
013	Aspicot	Weedle	insecte	poison	Écran Poudre/Fuite	40	35	30	20	20	50
014	Coconfort	Kakuna	insecte	poison	Mue	45	25	50	25	25	35
015	Dardargnan	Beedrill	insecte	poison	Essaim/Sniper/Adaptabilité	65	90	40	45	80	75
016	Roucool	Pidgey	normal	vol	Regard Vif/Pieds Confus/Cœur de Coq	40	45	40	35	35	56
017	Roucoups	Pidgeotto	normal	vol	Regard Vif/Pieds Confus/Cœur de Coq	63	60	55	50	50	71
018	Roucarnage	Pidgeot	normal	vol	Regard Vif/Pieds Confus/Cœur de Coq	83	80	75	70	70	91
019	Rattata	Rattata	normal		Fuite/Cran/Agitation	30	56	35	25	35	72
020	Rattatac	Raticate	normal		Fuite/Cran/Agitation	55	81	60	50	70	97
021	Piafabec	Spearow	normal	vol	Regard Vif/Sniper	40	60	30	31	31	70
022	Rapasdepic	Fearow	normal	vol	Regard Vif/Sniper	65	90	65	61	61	100
023	Abo	Ekans	poison		Intimidation/Mue/Tension	35	60	44	40	54	55
024	Arbok	Arbok	poison		Intimidation/Mue/Tension	60	85	69	65	79	80
025	Pikachu	Pikachu	electrik		Statik/Paratonnerre	35	55	40	50	50	90
026	Raichu	Raichu	electrik		Statik/Paratonnerre	60	90	5	90	80	110
027	Sabelette	Sandshrew	sol		Voile Sable/Baigne Sable	50	75	85	20	30	40
028	Sablaireau	Sandslash	sol		Voile Sable/Baigne Sable	75	100	110	45	55	65
029	Nidoran♀	Nidoran♀	poison		Point Poison/RivalitéAgitation	55	47	52	40	40	41
030	Nidorina	Nidorina	poison		Point Poison/RivalitéAgitation	70	62	67	55	55	56
031	Nidoqueen	Nidoqueen	poison	sol	Point Poison/RivalitéSans Limite	90	92	87	75	85	76
032	Nidoran♂	Nidoran♂	poison		Point Poison/RivalitéAgitation	46	57	40	40	40	50
